title,description,keyword,modified,publisher,person,mbox,identifier,accessLevel,dataDictionary,accessURL,format,webService,license,spatial,temporal,issued,accrualPeriodicity,language,granularity,dataQuality,theme,references,distribution,size,landingPage,feed,systemOfRecords,subagency,organizationName,organizationId,category,categoryDesignation,bibliographicCitation,comments,agencyProgramURL,agencyDataSeriesURL,phone,analysisUnit,additionalMetadata,collectionMode,collectionInstrument,dictionaryList,QualityResponsibleAgency,guidelineCompliance,confidentiality,numberOfDatasets,licenseRequirement,statisticalMethodology,sampling,estimation,weighting,disclosureAvoidance,questionnaireDesign,seriesBreaks,nonResponseAdjustment,seasonalAdjustment,isOGD,isAgencyOGD,isHighValue,reasonBeingHighValue,reasonBeingNew
"Pesticide Data Program 2008","The USDA Pesticide Data Program (PDP) database provides national data on pesticide residues in food and water, with an emphasis on foods consumed by infants and children.  PDP data are used primarily by EPA to prepare realistic pesticide dietary exposures for pesticide registration activities.  Data for each calendar-year survey are stored in a separate dataset.","pesticide, residue, food, water, infant, baby, child, children, exposure, diet, chemical",3/11/2010,"Department of Agriculture","Roger Fry",[email],USDA-2440,public,http://www.ams.usda.gov/pdpdata,http://www.ams.usda.gov/AMSv1.0/getfile?dDocName=STELPRDC5081748,ZIP,,,worldwide,2008,1/12/2010,annual,,"state within the US or country",,"Section 17. Agriculture",http://www.ams.usda.gov/pdpdata,Array,78,,,,"Agricultural Marketing Service","Agricultural Marketing Service, Department of Agriculture",ams-usda-gov,"Raw Data Catalog",Surveillance,"USDA Agricultural Marketing Service Pesticide Data Program. http://www.ams.usda.gov/pdp","As per Mike Donahue's request",http://www.ams.usda.gov/pdp,http://www.ams.usda.gov/pdpdata,703-330-2300,"Food or water sample.",http://www.ams.usda.gov/pdpdata,"Laboratory analysis of samples",http://www.ams.usda.gov/pdpdata,http://www.ams.usda.gov/pdpdata,"USDA Agricultural Marketing Service",Yes,Yes,1,,,,,,,,,,,N,N,N,,
"Pesticide Data Program 2007","The USDA Pesticide Data Program (PDP) database provides national data on pesticide residues in food and water, with an emphasis on foods consumed by infants and children.  PDP data are used primarily by EPA to prepare realistic pesticide dietary exposures for pesticide registration activities.  Data for each calendar-year survey are stored in a separate dataset.","pesticide, residue, food, water, infant, baby, child, children, exposure, diet, chemical",3/11/2010,"Department of Agriculture","Roger Fry",[email],USDA-2441,public,http://www.ams.usda.gov/pdpdata,http://www.ams.usda.gov/AMSv1.0/getfile?dDocName=STELPRDC5074341,ZIP,,,worldwide,2007,12/18/2008,annual,,"state within the US or country",,"Section 17. Agriculture",http://www.ams.usda.gov/pdpdata,Array,59,,,,"Agricultural Marketing Service","Agricultural Marketing Service, Department of Agriculture",ams-usda-gov,"Raw Data Catalog",Surveillance,"USDA Agricultural Marketing Service Pesticide Data Program. http://www.ams.usda.gov/pdp",,http://www.ams.usda.gov/pdp,http://www.ams.usda.gov/pdpdata,703-330-2300,"Food or water sample.",http://www.ams.usda.gov/pdpdata,"Laboratory analysis of samples",http://www.ams.usda.gov/pdpdata,http://www.ams.usda.gov/pdpdata,"USDA Agricultural Marketing Service",Yes,Yes,1,,,,,,,,,,,N,N,N,,
"Pesticide Data Program 2006","The USDA Pesticide Data Program (PDP) database provides national data on pesticide residues in food and water, with an emphasis on foods consumed by infants and children.  PDP data are used primarily by EPA to prepare realistic pesticide dietary exposures for pesticide registration activities.  Data for each calendar-year survey are stored in a separate dataset.","pesticide, residue, food, water, infant, baby, child, children, exposure, diet, chemical",3/11/2010,"Department of Agriculture","Roger Fry",[email],USDA-2442,public,http://www.ams.usda.gov/pdpdata,http://www.ams.usda.gov/AMSv1.0/getfile?dDocName=STELPRDC5074340,ZIP,,,worldwide,2006,12/13/2007,annual,,"state within the US or country",,"Section 17. Agriculture",http://www.ams.usda.gov/pdpdata,Array,58,,,,"Agricultural Marketing Service","Agricultural Marketing Service, Department of Agriculture",ams-usda-gov,"Raw Data Catalog",Surveillance,"USDA Agricultural Marketing Service Pesticide Data Program. http://www.ams.usda.gov/pdp",,http://www.ams.usda.gov/pdp,http://www.ams.usda.gov/pdpdata,703-330-2300,"Food or water sample.",http://www.ams.usda.gov/pdpdata,"Laboratory analysis of samples",http://www.ams.usda.gov/pdpdata,http://www.ams.usda.gov/pdpdata,"USDA Agricultural Marketing Service",Yes,Yes,1,,,,,,,,,,,N,N,N,,
"Pesticide Data Program 2005","The USDA Pesticide Data Program (PDP) database provides national data on pesticide residues in food and water, with an emphasis on foods consumed by infants and children.  PDP data are used primarily by EPA to prepare realistic pesticide dietary exposures for pesticide registration activities.  Data for each calendar-year survey are stored in a separate dataset.","pesticide, residue, food, water, infant, baby, child, children, exposure, diet, chemical",3/11/2010,"Department of Agriculture","Roger Fry",[email],USDA-2443,public,http://www.ams.usda.gov/pdpdata,http://www.ams.usda.gov/AMSv1.0/getfile?dDocName=STELPRDC5074342,ZIP,,,worldwide,2005,2/7/2007,annual,,"state within the US or country",,"Section 17. Agriculture",http://www.ams.usda.gov/pdpdata,Array,61,,,,"Agricultural Marketing Service","Agricultural Marketing Service, Department of Agriculture",ams-usda-gov,"Raw Data Catalog",Surveillance,"USDA Agricultural Marketing Service Pesticide Data Program. http://www.ams.usda.gov/pdp",,http://www.ams.usda.gov/pdp,http://www.ams.usda.gov/pdpdata,703-330-2300,"Food or water sample.",http://www.ams.usda.gov/pdpdata,"Laboratory analysis of samples",http://www.ams.usda.gov/pdpdata,http://www.ams.usda.gov/pdpdata,"USDA Agricultural Marketing Service",Yes,Yes,1,,,,,,,,,,,N,N,N,,
"Pesticide Data Program 2004","The USDA Pesticide Data Program (PDP) database provides national data on pesticide residues in food and water, with an emphasis on foods consumed by infants and children.  PDP data are used primarily by EPA to prepare realistic pesticide dietary exposures for pesticide registration activities.  Data for each calendar-year survey are stored in a separate dataset.","pesticide, residue, food, water, infant, baby, child, children, exposure, diet, chemical",3/11/2010,"Department of Agriculture","Roger Fry",[email],USDA-2444,public,http://www.ams.usda.gov/pdpdata,http://www.ams.usda.gov/AMSv1.0/getfile?dDocName=STELPRDC5074343,ZIP,,,worldwide,2004,2/3/2006,annual,,"state within the US or country",,"Section 17. Agriculture",http://www.ams.usda.gov/pdpdata,Array,56,,,,"Agricultural Marketing Service","Agricultural Marketing Service, Department of Agriculture",ams-usda-gov,"Raw Data Catalog",Surveillance,"USDA Agricultural Marketing Service Pesticide Data Program. http://www.ams.usda.gov/pdp",,http://www.ams.usda.gov/pdp,http://www.ams.usda.gov/pdpdata,703-330-2300,"Food or water sample.",http://www.ams.usda.gov/pdpdata,"Laboratory analysis of samples",http://www.ams.usda.gov/pdpdata,http://www.ams.usda.gov/pdpdata,"USDA Agricultural Marketing Service",Yes,Yes,1,,,,,,,,,,,N,N,N,,
"Pesticide Data Program 2003","The USDA Pesticide Data Program (PDP) database provides national data on pesticide residues in food and water, with an emphasis on foods consumed by infants and children.  PDP data are used primarily by EPA to prepare realistic pesticide dietary exposures for pesticide registration activities.  Data for each calendar-year survey are stored in a separate dataset.","pesticide, residue, food, water, infant, baby, child, children, exposure, diet, chemical",1/13/2009,"Department of Agriculture","Roger Fry",[email],USDA-2445,public,http://www.ams.usda.gov/pdpdata,http://www.ams.usda.gov/AMSv1.0/getfile?dDocName=STELPRDC5074344,ZIP,,,worldwide,2003,2/25/2005,annual,,"state within the US or country",,"Section 17. Agriculture",http://www.ams.usda.gov/pdpdata,Array,43,,,,"Agricultural Marketing Service","Agricultural Marketing Service, Department of Agriculture",ams-usda-gov,"Raw Data Catalog",Surveillance,"USDA Agricultural Marketing Service Pesticide Data Program. http://www.ams.usda.gov/pdp",,http://www.ams.usda.gov/pdp,http://www.ams.usda.gov/pdpdata,703-330-2300,"Food or water sample.",http://www.ams.usda.gov/pdpdata,"Laboratory analysis of samples",http://www.ams.usda.gov/pdpdata,http://www.ams.usda.gov/pdpdata,"USDA Agricultural Marketing Service",Yes,Yes,1,,,,,,,,,,,N,N,N,,
"Pesticide Data Program 2002","The USDA Pesticide Data Program (PDP) database provides national data on pesticide residues in food and water, with an emphasis on foods consumed by infants and children.  PDP data are used primarily by EPA to prepare realistic pesticide dietary exposures for pesticide registration activities.  Data for each calendar-year survey are stored in a separate dataset.","pesticide, residue, food, water, infant, baby, child, children, exposure, diet, chemical",3/11/2010,"Department of Agriculture","Roger Fry",[email],USDA-2446,public,http://www.ams.usda.gov/pdpdata,http://www.ams.usda.gov/AMSv1.0/getfile?dDocName=STELPRDC5074345,ZIP,,,worldwide,2002,2/18/2004,annual,,"state within the US or country",,"Section 17. Agriculture",http://www.ams.usda.gov/pdpdata,Array,44,,,,"Agricultural Marketing Service","Agricultural Marketing Service, Department of Agriculture",ams-usda-gov,"Raw Data Catalog",Surveillance,"USDA Agricultural Marketing Service Pesticide Data Program. http://www.ams.usda.gov/pdp",,http://www.ams.usda.gov/pdp,http://www.ams.usda.gov/pdpdata,703-330-2300,"Food or water sample.",http://www.ams.usda.gov/pdpdata,"Laboratory analysis of samples",http://www.ams.usda.gov/pdpdata,http://www.ams.usda.gov/pdpdata,"USDA Agricultural Marketing Service",Yes,Yes,1,,,,,,,,,,,N,N,N,,
"Pesticide Data Program 2001","The USDA Pesticide Data Program (PDP) database provides national data on pesticide residues in food and water, with an emphasis on foods consumed by infants and children.  PDP data are used primarily by EPA to prepare realistic pesticide dietary exposures for pesticide registration activities.  Data for each calendar-year survey are stored in a separate dataset.","pesticide, residue, food, water, infant, baby, child, children, exposure, diet, chemical",1/13/2009,"Department of Agriculture","Roger Fry",[email],USDA-2447,public,http://www.ams.usda.gov/pdpdata,http://www.ams.usda.gov/AMSv1.0/getfile?dDocName=STELPRDC5074346,ZIP,,,worldwide,2001,2/14/2003,annual,,"state within the US or country",,"Section 17. Agriculture",http://www.ams.usda.gov/pdpdata,Array,44,,,,"Agricultural Marketing Service","Agricultural Marketing Service, Department of Agriculture",ams-usda-gov,"Raw Data Catalog",Surveillance,"USDA Agricultural Marketing Service Pesticide Data Program. http://www.ams.usda.gov/pdp",,http://www.ams.usda.gov/pdp,http://www.ams.usda.gov/pdpdata,703-330-2300,"Food or water sample.",http://www.ams.usda.gov/pdpdata,"Laboratory analysis of samples",http://www.ams.usda.gov/pdpdata,http://www.ams.usda.gov/pdpdata,"USDA Agricultural Marketing Service",Yes,Yes,1,,,,,,,,,,,N,N,N,,
"Pesticide Data Program 2000","The USDA Pesticide Data Program (PDP) database provides national data on pesticide residues in food and water, with an emphasis on foods consumed by infants and children.  PDP data are used primarily by EPA to prepare realistic pesticide dietary exposures for pesticide registration activities.  Data for each calendar-year survey are stored in a separate dataset.","pesticide, residue, food, water, infant, baby, child, children, exposure, diet, chemical",12/12/2008,"Department of Agriculture","Roger Fry",[email],USDA-2448,public,http://www.ams.usda.gov/pdpdata,http://www.ams.usda.gov/AMSv1.0/getfile?dDocName=STELPRDC5074347,ZIP,,,worldwide,2000,1/31/2002,annual,,"state within the US or country",,"Section 17. Agriculture",http://www.ams.usda.gov/pdpdata,Array,39,,,,"Agricultural Marketing Service","Agricultural Marketing Service, Department of Agriculture",ams-usda-gov,"Raw Data Catalog",Surveillance,"USDA Agricultural Marketing Service Pesticide Data Program. http://www.ams.usda.gov/pdp",,http://www.ams.usda.gov/pdp,http://www.ams.usda.gov/pdpdata,703-330-2300,"Food or water sample.",http://www.ams.usda.gov/pdpdata,"Laboratory analysis of samples",http://www.ams.usda.gov/pdpdata,http://www.ams.usda.gov/pdpdata,"USDA Agricultural Marketing Service",Yes,Yes,1,,,,,,,,,,,N,N,N,,
"Pesticide Data Program 1999","The USDA Pesticide Data Program (PDP) database provides national data on pesticide residues in food and water, with an emphasis on foods consumed by infants and children.  PDP data are used primarily by EPA to prepare realistic pesticide dietary exposures for pesticide registration activities.  Data for each calendar-year survey are stored in a separate dataset.","pesticide, residue, food, water, infant, baby, child, children, exposure, diet, chemical",12/12/2008,"Department of Agriculture","Roger Fry",[email],USDA-2449,public,http://www.ams.usda.gov/pdpdata,http://www.ams.usda.gov/AMSv1.0/getfile?dDocName=STELPRDC5074348,ZIP,,,worldwide,1999,1/18/2001,annual,,"state within the US or country",,"Section 17. Agriculture",http://www.ams.usda.gov/pdpdata,Array,31,,,,"Agricultural Marketing Service","Agricultural Marketing Service, Department of Agriculture",ams-usda-gov,"Raw Data Catalog",Surveillance,"USDA Agricultural Marketing Service Pesticide Data Program. http://www.ams.usda.gov/pdp",,http://www.ams.usda.gov/pdp,http://www.ams.usda.gov/pdpdata,703-330-2300,"Food or water sample.",http://www.ams.usda.gov/pdpdata,"Laboratory analysis of samples",http://www.ams.usda.gov/pdpdata,http://www.ams.usda.gov/pdpdata,"USDA Agricultural Marketing Service",Yes,Yes,1,,,,,,,,,,,N,N,N,,
"Pesticide Data Program 1998","The USDA Pesticide Data Program (PDP) database provides national data on pesticide residues in food and water, with an emphasis on foods consumed by infants and children.  PDP data are used primarily by EPA to prepare realistic pesticide dietary exposures for pesticide registration activities.  Data for each calendar-year survey are stored in a separate dataset.","pesticide, residue, food, water, infant, baby, child, children, exposure, diet, chemical",12/12/2008,"Department of Agriculture","Roger Fry",[email],USDA-2450,public,http://www.ams.usda.gov/pdpdata,http://www.ams.usda.gov/AMSv1.0/getfile?dDocName=STELPRDC5074349,ZIP,,,worldwide,1998,3/14/2000,annual,,"state within the US or country",,"Section 17. Agriculture",http://www.ams.usda.gov/pdpdata,Array,30,,,,"Agricultural Marketing Service","Agricultural Marketing Service, Department of Agriculture",ams-usda-gov,"Raw Data Catalog",Surveillance,"USDA Agricultural Marketing Service Pesticide Data Program. http://www.ams.usda.gov/pdp",,http://www.ams.usda.gov/pdp,http://www.ams.usda.gov/pdpdata,703-330-2300,"Food or water sample.",http://www.ams.usda.gov/pdpdata,"Laboratory analysis of samples",http://www.ams.usda.gov/pdpdata,http://www.ams.usda.gov/pdpdata,"USDA Agricultural Marketing Service",Yes,Yes,1,,,,,,,,,,,N,N,N,,
"Pesticide Data Program 1997","The USDA Pesticide Data Program (PDP) database provides national data on pesticide residues in food and water, with an emphasis on foods consumed by infants and children.  PDP data are used primarily by EPA to prepare realistic pesticide dietary exposures for pesticide registration activities.  Data for each calendar-year survey are stored in a separate dataset.","pesticide, residue, food, water, infant, baby, child, children, exposure, diet, chemical",1/13/2009,"Department of Agriculture","Roger Fry",[email],USDA-2451,public,http://www.ams.usda.gov/pdpdata,http://www.ams.usda.gov/AMSv1.0/getfile?dDocName=STELPRDC5074350,ZIP,,,worldwide,1997,1/8/1999,annual,,"state within the US or country",,"Section 17. Agriculture",http://www.ams.usda.gov/pdpdata,Array,23,,,,"Agricultural Marketing Service","Agricultural Marketing Service, Department of Agriculture",ams-usda-gov,"Raw Data Catalog",Surveillance,"USDA Agricultural Marketing Service Pesticide Data Program. http://www.ams.usda.gov/pdp",,http://www.ams.usda.gov/pdp,http://www.ams.usda.gov/pdpdata,703-330-2300,"Food or water sample.",http://www.ams.usda.gov/pdpdata,"Laboratory analysis of samples",http://www.ams.usda.gov/pdpdata,http://www.ams.usda.gov/pdpdata,"USDA Agricultural Marketing Service",Yes,Yes,1,,,,,,,,,,,N,N,N,,
"Pesticide Data Program 1996","The USDA Pesticide Data Program (PDP) database provides national data on pesticide residues in food and water, with an emphasis on foods consumed by infants and children.  PDP data are used primarily by EPA to prepare realistic pesticide dietary exposures for pesticide registration activities.  Data for each calendar-year survey are stored in a separate dataset.","pesticide, residue, food, water, infant, baby, child, children, exposure, diet, chemical",1/13/2009,"Department of Agriculture","Roger Fry",[email],USDA-2452,public,http://www.ams.usda.gov/pdpdata,http://www.ams.usda.gov/AMSv1.0/getfile?dDocName=STELPRDC5074351,ZIP,,,worldwide,1996,3/9/1998,annual,,"state within the US or country",,"Section 17. Agriculture",http://www.ams.usda.gov/pdpdata,Array,17,,,,"Agricultural Marketing Service","Agricultural Marketing Service, Department of Agriculture",ams-usda-gov,"Raw Data Catalog",Surveillance,"USDA Agricultural Marketing Service Pesticide Data Program. http://www.ams.usda.gov/pdp",,http://www.ams.usda.gov/pdp,http://www.ams.usda.gov/pdpdata,703-330-2300,"Food or water sample.",http://www.ams.usda.gov/pdpdata,"Laboratory analysis of samples",http://www.ams.usda.gov/pdpdata,http://www.ams.usda.gov/pdpdata,"USDA Agricultural Marketing Service",Yes,Yes,1,,,,,,,,,,,N,N,N,,
"Pesticide Data Program 1995","The USDA Pesticide Data Program (PDP) database provides national data on pesticide residues in food and water, with an emphasis on foods consumed by infants and children.  PDP data are used primarily by EPA to prepare realistic pesticide dietary exposures for pesticide registration activities.  Data for each calendar-year survey are stored in a separate dataset.","pesticide, residue, food, water, infant, baby, child, children, exposure, diet, chemical",12/12/2008,"Department of Agriculture","Roger Fry",[email],USDA-2453,public,http://www.ams.usda.gov/pdpdata,http://www.ams.usda.gov/AMSv1.0/getfile?dDocName=STELPRDC5074352,ZIP,,,worldwide,1995,3/9/1998,annual,,"state within the US or country",,"Section 17. Agriculture",http://www.ams.usda.gov/pdpdata,Array,18,,,,"Agricultural Marketing Service","Agricultural Marketing Service, Department of Agriculture",ams-usda-gov,"Raw Data Catalog",Surveillance,"USDA Agricultural Marketing Service Pesticide Data Program. http://www.ams.usda.gov/pdp",,http://www.ams.usda.gov/pdp,http://www.ams.usda.gov/pdpdata,703-330-2300,"Food or water sample.",http://www.ams.usda.gov/pdpdata,"Laboratory analysis of samples",http://www.ams.usda.gov/pdpdata,http://www.ams.usda.gov/pdpdata,"USDA Agricultural Marketing Service",Yes,Yes,1,,,,,,,,,,,N,N,N,,
"Pesticide Data Program 1994","The USDA Pesticide Data Program (PDP) database provides national data on pesticide residues in food and water, with an emphasis on foods consumed by infants and children.  PDP data are used primarily by EPA to prepare realistic pesticide dietary exposures for pesticide registration activities.  Data for each calendar-year survey are stored in a separate dataset.","pesticide, residue, food, water, infant, baby, child, children, exposure, diet, chemical",12/12/2008,"Department of Agriculture","Roger Fry",[email],USDA-2454,public,http://www.ams.usda.gov/pdpdata,http://www.ams.usda.gov/AMSv1.0/getfile?dDocName=STELPRDC5074353,ZIP,,,worldwide,1994,3/9/1998,annual,,"state within the US or country",,"Section 17. Agriculture",http://www.ams.usda.gov/pdpdata,Array,17,,,,"Agricultural Marketing Service","Agricultural Marketing Service, Department of Agriculture",ams-usda-gov,"Raw Data Catalog",Surveillance,"USDA Agricultural Marketing Service Pesticide Data Program. http://www.ams.usda.gov/pdp",,http://www.ams.usda.gov/pdp,http://www.ams.usda.gov/pdpdata,703-330-2300,"Food or water sample.",http://www.ams.usda.gov/pdpdata,"Laboratory analysis of samples",http://www.ams.usda.gov/pdpdata,http://www.ams.usda.gov/pdpdata,"USDA Agricultural Marketing Service",Yes,Yes,1,,,,,,,,,,,N,N,N,,
"Pesticide Data Program 1993","The USDA Pesticide Data Program (PDP) database provides national data on pesticide residues in food and water, with an emphasis on foods consumed by infants and children.  PDP data are used primarily by EPA to prepare realistic pesticide dietary exposures for pesticide registration activities.  Data for each calendar-year survey are stored in a separate dataset.","pesticide, residue, food, water, infant, baby, child, children, exposure, diet, chemical",12/12/2008,"Department of Agriculture","Roger Fry",[email],USDA-2455,public,http://www.ams.usda.gov/pdpdata,http://www.ams.usda.gov/AMSv1.0/getfile?dDocName=STELPRDC5074354,ZIP,,,worldwide,1993,3/9/1998,annual,,"state within the US or country",,"Section 17. Agriculture",http://www.ams.usda.gov/pdpdata,Array,2,,,,"Agricultural Marketing Service","Agricultural Marketing Service, Department of Agriculture",ams-usda-gov,"Raw Data Catalog",Surveillance,"USDA Agricultural Marketing Service Pesticide Data Program. http://www.ams.usda.gov/pdp",,http://www.ams.usda.gov/pdp,http://www.ams.usda.gov/pdpdata,703-330-2300,"Food or water sample.",http://www.ams.usda.gov/pdpdata,"Laboratory analysis of samples",http://www.ams.usda.gov/pdpdata,http://www.ams.usda.gov/pdpdata,"USDA Agricultural Marketing Service",Yes,Yes,1,,,,,,,,,,,N,N,N,,
"Pesticide Data Program 1992","The USDA Pesticide Data Program (PDP) database provides national data on pesticide residues in food and water, with an emphasis on foods consumed by infants and children.  PDP data are used primarily by EPA to prepare realistic pesticide dietary exposures for pesticide registration activities.  Data for each calendar-year survey are stored in a separate dataset.","pesticide, residue, food, water, infant, baby, child, children, exposure, diet, chemical",12/12/2008,"Department of Agriculture","Roger Fry",[email],USDA-2456,public,http://www.ams.usda.gov/pdpdata,http://www.ams.usda.gov/AMSv1.0/getfile?dDocName=STELPRDC5074355,ZIP,,,worldwide,1992,3/9/1998,annual,,"state within the US or country",,"Section 17. Agriculture",http://www.ams.usda.gov/pdpdata,Array,2,,,,"Agricultural Marketing Service","Agricultural Marketing Service, Department of Agriculture",ams-usda-gov,"Raw Data Catalog",Surveillance,"USDA Agricultural Marketing Service Pesticide Data Program. http://www.ams.usda.gov/pdp",,http://www.ams.usda.gov/pdp,http://www.ams.usda.gov/pdpdata,703-330-2300,"Food or water sample.",http://www.ams.usda.gov/pdpdata,"Laboratory analysis of samples",http://www.ams.usda.gov/pdpdata,http://www.ams.usda.gov/pdpdata,"USDA Agricultural Marketing Service",Yes,Yes,1,,,,,,,,,,,N,N,N,,
"Plant Variety Protection Office Certificate Database","The Plant Variety Protection Office (PVPO) Scanned Certificates Database is a collection of Certificates of Protection for new plant varieties that are seed reproduced or tuber propagated.  A variety may be represented by seeds, transplants, plants, tubers, tissue culture plantlets and other matter.  A Certificate of Protection is awarded to an owner of a variety after an examination shows that it is new, distinct from other varieties, and genetically uniformed and stable through successive generations.  This tool allows stakeholders access to the breeding history and morphological characteristics used in developing new plant varieties.  This tool contains over 5,000 varieties that have been issued a Certificate of Protection since 1975.","plant, variety, intellectual property, protection, certificate, morphology, characteristics, seeds, transplant, tuber, tissue culture, plantlets, distinct, owner, breeder",periodically,"Department of Agriculture","Bernadette Thomas",[email],USDA-2459,public,,http://apps.ams.usda.gov/CMS/,PDF,,,global,"1975 to present",1975,periodically,,,,"Section 17. Agriculture",http://www.ams.usda.gov/AMSv1.0/pvpo,Array,".1 to 60 MB",,,,"Agricultural Marketing Service","Agricultural Marketing Service, Department of Agriculture",ams-usda-gov,"Tool Catalog",Administrative,"USDA Agricultural Marketing Service, Science and Laboratories http://www.ams.usda.gov/AMSv1.0/pvpo",,http://www.ams.usda.gov/AMSv1.0/pvpo,http://www.ams.usda.gov/AMSv1.0/PVPOPublicAccessDatabase,301-504-5297,"Plant Variety Protection Certificate",,,,,http://www.ams.usda.gov,Yes,Yes,0,,,,,,,,,,,N,N,N,,
